site,CHELSA_bio10_01,CHELSA_bio10_12,hli,soil_Ph,soil_Ph2,soil_ZZ,soil_P,soil_TN,soil_susina,soil_Ca,soil_K,soil_Mg,Locality,Country,Species sown,Unmown treatment included,Arthropods sampled,Rhinanthus established,Mean Rhinanthus cover,Latitude,Longitude,Altitude,Duration of the experiment,Plot size (m),Seed origin,Published
ADA,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,Na Adamcích: abandoned dry fallow,CZ,R. alectorolophus,Y,N,Y,11.5,"49°00'20.1""N"," 16°59'52.2""E ",230,#REF!,1.5x1.5,Local,No
BAR,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,Bartkovo: submontane Nardus grassland,SK,R. alectorolophus,Y,Y,Y,12.33333333,"48°38'33.8""N","19°35'31.4""E",885,#REF!,2x2,Regional,"Galvánek et al. 2024, Applied Vegetation Science, https://doi.org/10.1111/avsc.12782"
CER,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,?ertoryje: dry meadow,CZ,R. major,N,N,Y,2,"48°51'0.937""N", 17°25'33.6E ,430,#REF!,2x2,Local,"T?šitel et al. 2018, Applied Vegetation Science, https://doi.org/10.1111/avsc.12339"
CVI,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,?eský Krumlov - Cvi?išt?: mesic grassland in abandoned military area,CZ,R. major,Y,Y,Y,20.83333333,48°49'50.5''N,14°18'55.8''E,570,#REF!,2×2,Local,No
DUB,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,Velká nad Veli?kou: Pod Dúbravou mesic grassland,CZ,"R. major, R. alectorolophus (from 2015)",N,Y,Y,4.666666667,"48°54'02.7""N","17°32'32.8""E",422,#REF!,2x2,Regional,No
DUC,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,Dúbravica: abandoned submontane Nardus grassland,SK,"R. alectorolophus, R. major",Y,N,Y,8,"48°40'02.6""N","19°17'28.9""E",590,#REF!,2x2,Regional,No
HIG,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,Podivín: abandoned moist grassland close to a highway,CZ,R. alectorolophus,Y,Y,Y,6.583333333,"48°51'26.6""N"," 16°50'21.4""E ",160,#REF!,2x2,Regional,No
ILI,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,Iliaš: abandoned mesic grassland,SK,"R. alectorolophus, R. major",Y,Y,Y,5.833333333,"48°41'19.1""N","19°10'09.9""E",445,#REF!,2x2,Regional,No
JAZ,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,Nová Lhota: Jazev?í mesic grassland,CZ,R. alectorolophus,Y,Y,Y,4.6,"48°51'38.7""N","17°34'44.0""E",473,#REF!,2x2,Regional,No
KOS,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,Kosov: abandoned syenite quarry ,CZ,R. alectorolophus,Y,N,Y,7.75,"49°38'92.186""N","15°65'19.511""E",570,#REF!,2x2,Different region of the country,No
